".id","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46"
"CRIMINAL DAMAGE","TO PROPERTY","TO VEHICLE","TO CITY OF CHICAGO PROPERTY","CRIMINAL DEFACEMENT","LIBRARY VANDALISM","TO STATE SUP PROP","INSTITUTIONAL VANDALISM","TO FIRE FIGHT.APP.EQUIP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BATTERY","DOMESTIC BATTERY SIMPLE","AGGRAVATED: OTHER DANG WEAPON","SIMPLE","AGGRAVATED DOMESTIC BATTERY: OTHER DANG WEAPON","AGGRAVATED - HANDGUN","AGGRAVATED: HANDGUN","AGG PO HANDS NO/MIN INJURY","AGGRAVATED DOMESTIC BATTERY: KNIFE/CUTTING INST","AGGRAVATED DOMESTIC BATTERY: HANDS/FIST/FEET SERIOUS INJURY","AGGRAVATED:KNIFE/CUTTING INSTR","AGG: HANDS/FIST/FEET SERIOUS INJURY","AGGRAVATED OF A UNBORN CHILD","AGGRAVATED OF A SENIOR CITIZEN","PRO EMP HANDS NO/MIN INJURY","AGGRAVATED PO: OTHER DANG WEAP","AGG PRO EMP HANDS SERIOUS INJ","AGG: HANDS/FIST/FEET NO/MINOR INJURY","AGG PO HANDS ETC SERIOUS INJ","AGGRAVATED OF A CHILD","AGG PRO.EMP: OTHER DANG WEAPON","AGGRAVATED: OTHER FIREARM","AGGRAVATED DOMESTIC BATTERY: HANDGUN","AGG PRO.EMP:KNIFE/CUTTING INST","AGGRAVATED PO: KNIFE/CUT INSTR","OF UNBORN CHILD","AGGRAVATED POLICE OFFICER - OTHER FIREARM","PROTECTED EMPLOYEE - HANDS, FISTS, FEET, NO / MINOR INJURY","AGGRAVATED PO: HANDGUN","AGGRAVATED - KNIFE / CUTTING INSTRUMENT","AGGRAVATED - OTHER DANGEROUS WEAPON","AGGRAVATED - OTHER FIREARM","AGGRAVATED P.O. - HANDS, FISTS, FEET, NO / MINOR INJURY","AGGRAVATED DOMESTIC BATTERY - KNIFE / CUTTING INSTRUMENT","AGGRAVATED - HANDS, FISTS, FEET, SERIOUS INJURY","AGG. DOMESTIC BATTERY - HANDS, FISTS, FEET, SERIOUS INJURY","AGGRAVATED - HANDS, FISTS, FEET, NO / MINOR INJURY","AGGRAVATED DOMESTIC BATTERY - OTHER DANGEROUS WEAPON",NA,NA,NA,NA,NA,NA,NA,NA,NA
"OTHER OFFENSE","FALSE/STOLEN/ALTERED TRP","PAROLE VIOLATION","LICENSE VIOLATION","VIOLATE ORDER OF PROTECTION","OTHER VEHICLE OFFENSE","HARASSMENT BY TELEPHONE","TELEPHONE THREAT","ANIMAL ABUSE/NEGLECT","OTHER CRIME INVOLVING PROPERTY","VEHICLE TITLE/REG OFFENSE","VIOLENT OFFENDER: DUTY TO REGISTER","HARASSMENT BY ELECTRONIC MEANS","OTHER CRIME AGAINST PERSON","OBSCENE TELEPHONE CALLS","GUN OFFENDER: ANNUAL REGISTRATION","SEX OFFENDER: FAIL TO REGISTER","PROBATION VIOLATION","GUN OFFENDER: DUTY TO REGISTER","SEX OFFENDER: FAIL REG NEW ADD","ARSONIST: ANNUAL REGISTRATION","OTHER WEAPONS VIOLATION","TAMPER WITH MOTOR VEHICLE","BOARD PLANE WITH WEAPON","VIOLATION GPS MONITORING DEVICE","VIOLATION OF CIVIL NO CONTACT ORDER","VIOLENT OFFENDER: FAIL TO REGISTER NEW ADDRESS","VIOLENT OFFENDER: ANNUAL REGISTRATION","EAVESDROPPING","GUN OFFENDER: DUTY TO REPORT CHANGE OF INFORMATION","POSSESSION OF BURGLARY TOOLS","VIOLATION OF SMOKING BAN","VIO BAIL BOND: DOM VIOLENCE","INTERFERE W/ HIGHER EDUCATION","SEX OFFENDER: PROHIBITED ZONE","MONEY LAUNDERING","ARSONIST: DUTY TO REGISTER","ARSONIST: FAIL TO REGISTER NEW ADDRESS","ABUSE/NEGLECT: CARE FACILITY","OTHER ARSON/EXPLOSIVE INCIDENT","HAZARDOUS MATERIALS VIOLATION","ANIMAL FIGHTING","SEX OFFENDER - FAIL TO REGISTER NEW ADDRESS","ABUSE / NEGLECT - CARE FACILITY",NA,NA,NA
"THEFT","RETAIL THEFT","$500 AND UNDER","FROM BUILDING","OVER $500","POCKET-PICKING","DELIVERY CONTAINER THEFT","PURSE-SNATCHING","ATTEMPT THEFT","FROM COIN-OP MACHINE/DEVICE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"PUBLIC PEACE VIOLATION","RECKLESS CONDUCT","OTHER VIOLATION","BOMB THREAT","FALSE POLICE REPORT","ARSON THREAT","FALSE FIRE ALARM","PUBLIC DEMONSTRATION","PEEPING TOM","MOB ACTION","SELL/ADVERTISE FIREWORKS","INTERFERE W/ EMERGENCY EQUIP","ARMED VIOLENCE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CRIMINAL TRESPASS","TO LAND","TO RESIDENCE","TO VEHICLE","TO STATE SUP LAND","TO AIRPORT",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WEAPONS VIOLATION","UNLAWFUL POSS OF HANDGUN","UNLAWFUL USE HANDGUN","UNLAWFUL POSS OTHER FIREARM","UNLAWFUL POSS AMMUNITION","RECKLESS FIREARM DISCHARGE","UNLAWFUL USE OTHER DANG WEAPON","POSS FIREARM/AMMO:NO FOID CARD","UNLAWFUL USE/SALE AIR RIFLE","UNLAWFUL USE OTHER FIREARM","UNLAWFUL SALE HANDGUN","UNLAWFUL POSSESSION - HANDGUN","UNLAWFUL USE - HANDGUN","DEFACE IDENT MARKS OF FIREARM","USE OF METAL PIERCING BULLETS","UNLAWFUL SALE/DELIVERY OF FIREARM AT SCHOOL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"DECEPTIVE PRACTICE","CREDIT CARD FRAUD","THEFT OF LABOR/SERVICES","THEFT OF LOST/MISLAID PROP","ILLEGAL USE CASH CARD","FINANCIAL IDENTITY THEFT OVER $ 300","COUNTERFEITING DOCUMENT","FRAUD OR CONFIDENCE GAME","FINANCIAL IDENTITY THEFT $300 AND UNDER","FORGERY","AGGRAVATED FINANCIAL IDENTITY THEFT","ATTEMPT - FINANCIAL IDENTITY THEFT","BOGUS CHECK","UNAUTHORIZED VIDEOTAPING","COUNTERFEIT CHECK","ILLEGAL POSSESSION CASH CARD","COMPUTER FRAUD","UNLAWFUL USE OF A COMPUTER","PAY TV SERVICE OFFENSES","THEFT BY LESSEE,MOTOR VEH","STOLEN PROP: BUY/RECEIVE/POS.","FINAN EXPLOIT-ELDERLY/DISABLED","UNLAWFUL USE OF RECORDED SOUND","THEFT BY LESSEE, MOTOR VEHICLE","THEFT BY LESSEE,NON-VEH","IMPERSONATION","DECEPTIVE COLLECTION PRACTICES","THEFT OF LOST / MISLAID PROPERTY","EMBEZZLEMENT","AGGRAVATED COMPUTER TAMPERING","ALTER COINS","INSURANCE FRAUD","UNIDENTIFIABLE RECORDING SOUND","FINANCIAL EXPLOITATION OF AN ELDERLY OR DISABLED PERSON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ROBBERY","STRONGARM - NO WEAPON","ARMED: HANDGUN","AGGRAVATED","ATTEMPT: ARMED-HANDGUN","AGGRAVATED VEHICULAR HIJACKING","ARMED:KNIFE/CUTTING INSTRUMENT","ARMED: OTHER FIREARM","VEHICULAR HIJACKING","ATTEMPT: STRONGARM-NO WEAPON","ARMED: OTHER DANGEROUS WEAPON","ATTEMPT: AGGRAVATED","ATTEMPT: ARMED-KNIFE/CUT INSTR","ATTEMPT: ARMED-OTHER FIREARM","ATTEMPT: ARMED-OTHER DANG WEAP","ARMED - HANDGUN","ARMED - KNIFE / CUTTING INSTRUMENT","STRONG ARM - NO WEAPON","ARMED - OTHER DANGEROUS WEAPON","ATTEMPT AGGRAVATED","ATTEMPT ARMED - HANDGUN","ATTEMPT STRONG ARM - NO WEAPON","ARMED - OTHER FIREARM","ATTEMPT ARMED - OTHER DANGEROUS WEAPON",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ASSAULT","SIMPLE","AGGRAVATED: OTHER DANG WEAPON","AGGRAVATED: HANDGUN","AGGRAVATED PO: OTHER DANG WEAP","AGGRAVATED:KNIFE/CUTTING INSTR","AGG PRO.EMP:KNIFE/CUTTING INST","AGGRAVATED - HANDGUN","PRO EMP HANDS NO/MIN INJURY","AGGRAVATED PO: HANDGUN","AGG PO HANDS NO/MIN INJURY","AGGRAVATED: OTHER FIREARM","AGG PRO.EMP: HANDGUN","AGG PRO.EMP: OTHER DANG WEAPON","AGGRAVATED PO:KNIFE/CUT INSTR","AGGRAVATED - OTHER FIREARM","AGGRAVATED POLICE OFFICER - HANDGUN","AGGRAVATED PO: OTHER FIREARM","AGG PRO.EMP: OTHER FIREARM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
